******* loading model args.model='vitsmart'
******* loading model args.model='vitsmart'
******* loading model args.model='vitsmart'
******* loading model args.model='vitsmart'
--> World Size = 4

--> Device_count = 4
--> running with these defaults train_config(seed=2022, verbose=True, total_steps_to_run=None, print_memory_summary=False, num_epochs=12, model_weights_bf16=False, use_mixed_precision=False, use_low_precision_gradient_policy=False, use_tf32=False, optimizer='AnyPrecision', ap_use_kahan_summation=False, sharding_strategy=<ShardingStrategy.FULL_SHARD: 1>, print_sharding_plan=False, run_profiler=False, profile_folder='fsdp/profile_tracing', log_every=1, num_workers_dataloader=2, batch_size_training=68, fsdp_activation_checkpointing=False, run_validation=True, memory_report=True, nccl_debug_handler=True, distributed_debug=True, use_non_recursive_wrapping=False, use_tp=False, image_size=224, use_synthetic_data=False, use_pokemon_dataset=False, use_beans_dataset=False, save_model_checkpoint=False, load_model_checkpoint=False, checkpoint_max_save_count=2, save_optimizer=False, load_optimizer=False, optimizer_checkpoint_file='Adam-vit--1.pt', checkpoint_model_filename='vit--1.pt')
clearing gpu cache for all ranks
--> running with torch dist debug set to detail
--> total memory per gpu (GB) = 22.0626
policy is None

--> Prepping vit_relpos_base_patch16_rpn_224 model ...

stats is ready....? _stats=defaultdict(<class 'list'>, {}), local_rank=0, rank=0
--> vit_relpos_base_patch16_rpn_224 built.
built model with 85.722869M params
--> Warning - bf16 support not available.  Using fp32
backward prefetch set to None
sharding set to ShardingStrategy.FULL_SHARD
--> Batch Size = 68
local rank 0 init time = 0.7039364669999486
memory stats reset, ready to track
step: 22: time taken for the last 1 steps is 0.24537765000013678, loss is 3.6416800022125244
step: 23: time taken for the last 1 steps is 0.2523468370000046, loss is 3.607069492340088
step: 24: time taken for the last 1 steps is 0.24608819299965035, loss is 3.174245595932007
step: 25: time taken for the last 1 steps is 0.2437122559999807, loss is 3.2042500972747803
step: 26: time taken for the last 1 steps is 0.2542276330000277, loss is 3.3943283557891846
step: 27: time taken for the last 1 steps is 0.24470251599996118, loss is 3.396625280380249
step: 28: time taken for the last 1 steps is 0.2512081740001122, loss is 3.4983999729156494
step: 29: time taken for the last 1 steps is 0.24400032199991983, loss is 3.535184383392334
step: 30: time taken for the last 1 steps is 0.24434642899996106, loss is 3.4697446823120117
step: 31: time taken for the last 1 steps is 0.24669957500009332, loss is 3.6188480854034424
step: 32: time taken for the last 1 steps is 0.2495355309997649, loss is 3.630800247192383
step: 33: time taken for the last 1 steps is 0.24946356000009473, loss is 3.4056460857391357
step: 34: time taken for the last 1 steps is 0.25517546099990795, loss is 3.6964404582977295
step: 35: time taken for the last 1 steps is 0.25294131700002254, loss is 3.1513073444366455
step: 36: time taken for the last 1 steps is 0.24949139000000287, loss is 3.2713797092437744
step: 37: time taken for the last 1 steps is 0.24975866499971744, loss is 3.2688822746276855
step: 38: time taken for the last 1 steps is 0.24062485600006767, loss is 3.419440984725952
step: 39: time taken for the last 1 steps is 0.2531752419999975, loss is 3.376274347305298
step: 40: time taken for the last 1 steps is 0.24767593500018847, loss is 3.404409408569336
step: 41: time taken for the last 1 steps is 0.24859169300043504, loss is 3.380729913711548
step: 42: time taken for the last 1 steps is 0.25621677199978876, loss is 3.2902512550354004
step: 43: time taken for the last 1 steps is 0.25205468100011785, loss is 3.1806657314300537
step: 44: time taken for the last 1 steps is 0.25016723400040064, loss is 3.439335346221924
step: 45: time taken for the last 1 steps is 0.25486036599977524, loss is 3.582717180252075
step: 46: time taken for the last 1 steps is 0.25159482100025343, loss is 3.389742612838745
step: 47: time taken for the last 1 steps is 0.24532220900027824, loss is 3.494597911834717
step: 48: time taken for the last 1 steps is 0.25351362900028107, loss is 3.241816759109497
step: 49: time taken for the last 1 steps is 0.2467176750001272, loss is 3.691290855407715
step: 50: time taken for the last 1 steps is 0.24512510400018073, loss is 3.4416146278381348
step: 51: time taken for the last 1 steps is 0.2500979010001174, loss is 3.3987605571746826
step: 52: time taken for the last 1 steps is 0.2481091730001026, loss is 3.0526340007781982
step: 53: time taken for the last 1 steps is 0.24712967400000707, loss is 2.9786124229431152
step: 54: time taken for the last 1 steps is 0.25310645099989415, loss is 3.3579227924346924
step: 55: time taken for the last 1 steps is 0.24443517099962264, loss is 3.3257052898406982
step: 56: time taken for the last 1 steps is 0.24579103700034466, loss is 3.5155105590820312
step: 57: time taken for the last 1 steps is 0.2512517850000222, loss is 3.792220115661621
step: 58: time taken for the last 1 steps is 0.25415644199983944, loss is 3.042344808578491
step: 59: time taken for the last 1 steps is 0.2546521919998668, loss is 3.303041458129883
step: 60: time taken for the last 1 steps is 0.2528977369997847, loss is 3.538483142852783
step: 61: time taken for the last 1 steps is 0.2500991219999378, loss is 3.1824748516082764
step: 62: time taken for the last 1 steps is 0.24849577999975736, loss is 3.708470344543457
step: 63: time taken for the last 1 steps is 0.2493615969997336, loss is 3.7876484394073486
step: 64: time taken for the last 1 steps is 0.25178971499963154, loss is 3.5446906089782715
step: 65: time taken for the last 1 steps is 0.2554312460001711, loss is 3.3192367553710938
step: 66: time taken for the last 1 steps is 0.2528839169999628, loss is 3.368861436843872
step: 67: time taken for the last 1 steps is 0.25307456099972114, loss is 3.6611077785491943
step: 68: time taken for the last 1 steps is 0.24847369999997682, loss is 3.2722525596618652
step: 69: time taken for the last 1 steps is 0.2489774400000897, loss is 3.2664451599121094
step: 70: time taken for the last 1 steps is 0.25570969199998217, loss is 2.9951560497283936
step: 71: time taken for the last 1 steps is 0.2552334930001052, loss is 3.3083713054656982
step: 72: time taken for the last 1 steps is 0.2510749620000752, loss is 3.169872760772705
step: 73: time taken for the last 1 steps is 0.2548082540001815, loss is 3.241460084915161
step: 74: time taken for the last 1 steps is 0.24946752999994715, loss is 3.313915729522705
step: 75: time taken for the last 1 steps is 0.2530892199997652, loss is 3.548025608062744
step: 76: time taken for the last 1 steps is 0.2488799489997291, loss is 3.447521686553955
step: 77: time taken for the last 1 steps is 0.250778296000135, loss is 2.8944902420043945
step: 78: time taken for the last 1 steps is 0.25033953599995584, loss is 3.243593454360962
step: 79: time taken for the last 1 steps is 0.24529670800029635, loss is 2.8708395957946777
step: 80: time taken for the last 1 steps is 0.25178516500000114, loss is 3.2670812606811523
step: 81: time taken for the last 1 steps is 0.2577901230001771, loss is 3.5503759384155273
step: 82: time taken for the last 1 steps is 0.2514986090000093, loss is 3.429462194442749
step: 83: time taken for the last 1 steps is 0.25192351799978496, loss is 3.2855641841888428
step: 84: time taken for the last 1 steps is 0.25103884100008145, loss is 3.3012256622314453
step: 85: time taken for the last 1 steps is 0.2578787449997435, loss is 3.4389445781707764
step: 86: time taken for the last 1 steps is 0.25314139100009925, loss is 3.3069911003112793
step: 87: time taken for the last 1 steps is 0.25041962800014517, loss is 3.3055782318115234
step: 88: time taken for the last 1 steps is 0.25697133699986807, loss is 3.4775960445404053
step: 89: time taken for the last 1 steps is 0.25078366600018853, loss is 3.610997438430786
step: 90: time taken for the last 1 steps is 0.2499816889999238, loss is 3.3603622913360596
step: 91: time taken for the last 1 steps is 0.2544535469996845, loss is 3.1349644660949707
step: 92: time taken for the last 1 steps is 0.2511241219999647, loss is 3.4916839599609375
step: 93: time taken for the last 1 steps is 0.2554953079998086, loss is 3.106182336807251
step: 94: time taken for the last 1 steps is 0.24806656200007637, loss is 3.308588981628418
step: 95: time taken for the last 1 steps is 0.24697287100025278, loss is 3.074833631515503
step: 96: time taken for the last 1 steps is 0.2501619739996386, loss is 3.30318021774292
step: 97: time taken for the last 1 steps is 0.25443534799978806, loss is 3.367676019668579
step: 98: time taken for the last 1 steps is 0.24870442500014178, loss is 3.367537498474121
step: 99: time taken for the last 1 steps is 0.25084913699993194, loss is 3.770966053009033
step: 100: time taken for the last 1 steps is 0.24782891800032303, loss is 3.504223585128784
step: 101: time taken for the last 1 steps is 0.253258753999944, loss is 3.3475911617279053
step: 102: time taken for the last 1 steps is 0.25704031800023586, loss is 3.1869707107543945
step: 103: time taken for the last 1 steps is 0.24831695800003217, loss is 3.6694223880767822
step: 104: time taken for the last 1 steps is 0.2538698560001649, loss is 3.475658655166626
step: 105: time taken for the last 1 steps is 0.2490701810002065, loss is 3.4317924976348877
step: 106: time taken for the last 1 steps is 0.25462459199980003, loss is 3.2199816703796387
step: 107: time taken for the last 1 steps is 0.25408357100013745, loss is 3.43005108833313
step: 108: time taken for the last 1 steps is 0.25519743200038647, loss is 3.3747594356536865
step: 109: time taken for the last 1 steps is 0.24488643900031093, loss is 3.630903482437134
step: 110: time taken for the last 1 steps is 0.2534689479998633, loss is 3.3298521041870117
step: 111: time taken for the last 1 steps is 0.24757755199971143, loss is 3.3212294578552246
step: 112: time taken for the last 1 steps is 0.2491793740000503, loss is 3.330169677734375
step: 113: time taken for the last 1 steps is 0.25013831300020684, loss is 3.4688053131103516
step: 114: time taken for the last 1 steps is 0.25300530899994556, loss is 3.297553300857544
step: 115: time taken for the last 1 steps is 0.24501703200030533, loss is 3.7174105644226074
step: 116: time taken for the last 1 steps is 0.25253153999983624, loss is 3.4189300537109375
step: 117: time taken for the last 1 steps is 0.24754826200023672, loss is 3.464341163635254
step: 118: time taken for the last 1 steps is 0.2504331690001891, loss is 3.197437047958374
step: 119: time taken for the last 1 steps is 0.2496018820002064, loss is 3.513033866882324
step: 120: time taken for the last 1 steps is 0.2508858579999469, loss is 3.4799818992614746
step: 121: time taken for the last 1 steps is 0.2514115579997451, loss is 3.420661687850952
step: 122: time taken for the last 1 steps is 0.25495697799988193, loss is 3.142139196395874
step: 123: time taken for the last 1 steps is 0.2535719400002563, loss is 3.5033016204833984
step: 124: time taken for the last 1 steps is 0.24441827100008595, loss is 3.4392008781433105
step: 125: time taken for the last 1 steps is 0.25490104699974836, loss is 3.3044979572296143
step: 126: time taken for the last 1 steps is 0.2530979410003056, loss is 3.34761643409729
step: 127: time taken for the last 1 steps is 0.24575112599995919, loss is 3.3880252838134766
step: 128: time taken for the last 1 steps is 0.25140081800009284, loss is 3.513005495071411
step: 129: time taken for the last 1 steps is 0.2556111899998541, loss is 3.647529363632202
step: 130: time taken for the last 1 steps is 0.2527091830002064, loss is 3.222912311553955
step: 131: time taken for the last 1 steps is 0.25305670999978247, loss is 3.288806676864624
step: 132: time taken for the last 1 steps is 0.2489845999998579, loss is 3.2281293869018555
step: 133: time taken for the last 1 steps is 0.25393880799992985, loss is 3.4904825687408447
step: 134: time taken for the last 1 steps is 0.25357960000019375, loss is 3.2425715923309326
step: 135: time taken for the last 1 steps is 0.25293091799994727, loss is 3.389616012573242
step: 136: time taken for the last 1 steps is 0.2537854550000702, loss is 3.5295357704162598
step: 137: time taken for the last 1 steps is 0.2540343400000893, loss is 3.2886898517608643
step: 138: time taken for the last 1 steps is 0.24951350000037564, loss is 3.458765983581543
step: 139: time taken for the last 1 steps is 0.25419778200011933, loss is 3.6907503604888916
step: 140: time taken for the last 1 steps is 0.2481487139998535, loss is 3.09073805809021
step: 141: time taken for the last 1 steps is 0.24765487400009079, loss is 3.2248635292053223
step: 142: time taken for the last 1 steps is 0.2530798100001448, loss is 3.5627028942108154
step: 143: time taken for the last 1 steps is 0.25251261899984456, loss is 3.4774303436279297
step: 144: time taken for the last 1 steps is 0.24533161899989864, loss is 3.550312042236328
step: 145: time taken for the last 1 steps is 0.25481856499982314, loss is 3.250232458114624
step: 146: time taken for the last 1 steps is 0.25862671899994893, loss is 3.724912643432617
step: 147: time taken for the last 1 steps is 0.2596705609998935, loss is 3.425856828689575
step: 148: time taken for the last 1 steps is 0.24938816799976848, loss is 3.332885980606079
step: 149: time taken for the last 1 steps is 0.24958201200024632, loss is 3.1953437328338623
step: 150: time taken for the last 1 steps is 0.24762487399993915, loss is 3.0285840034484863
step: 151: time taken for the last 1 steps is 0.24578379700005826, loss is 3.593546152114868
step: 152: time taken for the last 1 steps is 0.2532938549998107, loss is 3.228365182876587
step: 153: time taken for the last 1 steps is 0.258873875000063, loss is 3.2188472747802734
step: 154: time taken for the last 1 steps is 0.25140834800004086, loss is 3.4286177158355713
step: 155: time taken for the last 1 steps is 0.2505179500003578, loss is 3.3318324089050293
step: 156: time taken for the last 1 steps is 0.255225542000062, loss is 3.0838794708251953
step: 157: time taken for the last 1 steps is 0.24903070100026525, loss is 3.684382438659668
step: 158: time taken for the last 1 steps is 0.2468498489997728, loss is 3.46584415435791
step: 159: time taken for the last 1 steps is 0.25502841799971065, loss is 3.6783535480499268
step: 160: time taken for the last 1 steps is 0.2496791840003425, loss is 3.5748181343078613
step: 161: time taken for the last 1 steps is 0.2507672450001337, loss is 3.3260722160339355
step: 162: time taken for the last 1 steps is 0.2528248160001567, loss is 3.398782730102539
step: 163: time taken for the last 1 steps is 0.25387068500003807, loss is 3.2004897594451904
step: 164: time taken for the last 1 steps is 0.24841160799996942, loss is 3.4482462406158447
step: 165: time taken for the last 1 steps is 0.2515074900002219, loss is 3.2736260890960693
step: 166: time taken for the last 1 steps is 0.24626406700008374, loss is 3.1224822998046875
step: 167: time taken for the last 1 steps is 0.25306256099975144, loss is 2.952054977416992
step: 168: time taken for the last 1 steps is 0.25097369900004196, loss is 3.380483627319336
step: 169: time taken for the last 1 steps is 0.2555546990001858, loss is 3.217468023300171
step: 170: time taken for the last 1 steps is 0.24929441599988422, loss is 3.4840564727783203
step: 171: time taken for the last 1 steps is 0.25701142800016896, loss is 3.3446950912475586
step: 172: time taken for the last 1 steps is 0.2504223279997859, loss is 3.3360278606414795
step: 173: time taken for the last 1 steps is 0.25052306999987195, loss is 3.3498713970184326
step: 174: time taken for the last 1 steps is 0.24949455099977058, loss is 3.5137875080108643
