******* loading model args.model='vitsmart'
******* loading model args.model='vitsmart'
******* loading model args.model='vitsmart'
******* loading model args.model='vitsmart'
--> World Size = 4

--> Device_count = 4
--> running with these defaults train_config(seed=2023, verbose=True, total_steps_to_run=None, warmup_steps=3, print_memory_summary=False, num_epochs=2, model_weights_bf16=False, use_mixed_precision=True, use_low_precision_gradient_policy=False, use_tf32=True, optimizer='AdamW', ap_use_kahan_summation=False, sharding_strategy=<ShardingStrategy.FULL_SHARD: 1>, print_sharding_plan=False, run_profiler=False, profile_folder='fsdp/profile_tracing', log_every=1, num_workers_dataloader=2, batch_size_training=16, fsdp_activation_checkpointing=False, run_validation=True, memory_report=True, nccl_debug_handler=True, distributed_debug=True, use_non_recursive_wrapping=False, use_fused_attention=True, use_tp=False, image_size=224, use_synthetic_data=False, use_pokemon_dataset=False, use_beans_dataset=False, save_model_checkpoint=False, load_model_checkpoint=False, checkpoint_max_save_count=2, save_optimizer=False, load_optimizer=False, optimizer_checkpoint_file='Adam-vit--1.pt', checkpoint_model_filename='vit--1.pt')
clearing gpu cache for all ranks
--> running with torch dist debug set to detail
--> total memory per gpu (GB) = 22.035
policy is None
******************* bulding the model here ************
******************* bulding the model here ************
******************* bulding the model here ************

--> Prepping smartvit90 model ...

stats is ready....? _stats=defaultdict(<class 'list'>, {'best_accuracy': 0.0}), local_rank=0, rank=0
******************* bulding the model here ************
vit, GPU peak memory allocation: 0.0GB, GPU peak memory reserved: 0.0GB, GPU peak memory active: 0.0GB
--> smartvit90 built.
built model with 337.318416M params
bf16 check passed

--> Running with mixed precision MixedPrecision(param_dtype=torch.bfloat16, reduce_dtype=torch.bfloat16, buffer_dtype=torch.bfloat16, keep_low_precision_grads=False, cast_forward_inputs=False, cast_root_forward_inputs=True) policy
backward prefetch set to BackwardPrefetch.BACKWARD_PRE
sharding set to ShardingStrategy.FULL_SHARD
--> Batch Size = 16
vit, GPU peak memory allocation: 3.0GB, GPU peak memory reserved: 3.0GB, GPU peak memory active: 3.0GB
local rank 0 init time = 10.704539221000232
memory stats reset, ready to track
step: 968: time taken for the last 1 steps is 0.5602766350002639, loss is 5.78125
step: 969: time taken for the last 1 steps is 0.5655714439999429, loss is 5.75
step: 970: time taken for the last 1 steps is 0.5916711110003234, loss is 5.75
step: 971: time taken for the last 1 steps is 0.5717393140002969, loss is 5.78125
step: 972: time taken for the last 1 steps is 0.5685879829998157, loss is 5.75
step: 973: time taken for the last 1 steps is 0.5764068049993512, loss is 5.75
step: 974: time taken for the last 1 steps is 0.5784237400002894, loss is 5.75
step: 975: time taken for the last 1 steps is 0.5576305519989546, loss is 5.75
step: 976: time taken for the last 1 steps is 0.5915511189996323, loss is 5.75
step: 977: time taken for the last 1 steps is 0.5605967800001963, loss is 5.75
step: 978: time taken for the last 1 steps is 0.5882627669998328, loss is 5.75
step: 979: time taken for the last 1 steps is 0.5617712050006958, loss is 5.75
step: 980: time taken for the last 1 steps is 0.5729027489996952, loss is 5.75
step: 981: time taken for the last 1 steps is 0.58163420100027, loss is 5.75
step: 982: time taken for the last 1 steps is 0.5746449859998393, loss is 5.75
step: 983: time taken for the last 1 steps is 0.5654675630012207, loss is 5.75
step: 984: time taken for the last 1 steps is 0.5655935049999243, loss is 5.75
step: 985: time taken for the last 1 steps is 0.5533421279997128, loss is 5.75
step: 986: time taken for the last 1 steps is 0.5652715300002455, loss is 5.75
step: 987: time taken for the last 1 steps is 0.5585482740007137, loss is 5.75
step: 988: time taken for the last 1 steps is 0.584172431999832, loss is 5.75
step: 989: time taken for the last 1 steps is 0.5750012950011296, loss is 5.75
step: 990: time taken for the last 1 steps is 0.5676641410009324, loss is 5.75
step: 991: time taken for the last 1 steps is 0.5822633070001757, loss is 5.75
step: 992: time taken for the last 1 steps is 0.5641588060007052, loss is 5.75
step: 993: time taken for the last 1 steps is 0.5648415349987772, loss is 5.75
step: 994: time taken for the last 1 steps is 0.5828138740016584, loss is 5.75
step: 995: time taken for the last 1 steps is 0.6142813160004152, loss is 5.71875
step: 996: time taken for the last 1 steps is 0.5747022310006287, loss is 5.75
step: 997: time taken for the last 1 steps is 0.5618281169990951, loss is 5.75
step: 998: time taken for the last 1 steps is 0.5684164410013182, loss is 5.71875
step: 999: time taken for the last 1 steps is 0.5788462139989861, loss is 5.75
step: 1000: time taken for the last 1 steps is 0.5661718119990837, loss is 5.71875
step: 1001: time taken for the last 1 steps is 0.5746057590004057, loss is 5.71875
step: 1002: time taken for the last 1 steps is 0.5655141229999572, loss is 5.71875
step: 1003: time taken for the last 1 steps is 0.5746293800002604, loss is 5.71875
step: 1004: time taken for the last 1 steps is 0.5611068069993053, loss is 5.71875
step: 1005: time taken for the last 1 steps is 0.5705922280012601, loss is 5.71875
step: 1006: time taken for the last 1 steps is 0.5781502139998338, loss is 5.71875
step: 1007: time taken for the last 1 steps is 0.5863139590001083, loss is 5.71875
step: 1008: time taken for the last 1 steps is 0.5851038640012121, loss is 5.75
step: 1009: time taken for the last 1 steps is 0.5671637440009363, loss is 5.71875
step: 1010: time taken for the last 1 steps is 0.5798168369983614, loss is 5.71875
step: 1011: time taken for the last 1 steps is 0.5622232109999459, loss is 5.71875
step: 1012: time taken for the last 1 steps is 0.5923864169999433, loss is 5.71875
step: 1013: time taken for the last 1 steps is 0.5704625269991084, loss is 5.71875
step: 1014: time taken for the last 1 steps is 0.5619383080011175, loss is 5.71875
step: 1015: time taken for the last 1 steps is 0.5769388000007893, loss is 5.71875
step: 1016: time taken for the last 1 steps is 0.5793185500006075, loss is 5.71875
step: 1017: time taken for the last 1 steps is 0.5728461369999422, loss is 5.71875
step: 1018: time taken for the last 1 steps is 0.5782890270002099, loss is 5.71875
step: 1019: time taken for the last 1 steps is 0.5872740319991863, loss is 5.71875
step: 1020: time taken for the last 1 steps is 0.5902436889991804, loss is 5.71875
step: 1021: time taken for the last 1 steps is 0.5791778679995332, loss is 5.71875
step: 1022: time taken for the last 1 steps is 0.5740288819997659, loss is 5.71875
step: 1023: time taken for the last 1 steps is 0.5640528049989371, loss is 5.71875
step: 1024: time taken for the last 1 steps is 0.5742287550001492, loss is 5.71875
step: 1025: time taken for the last 1 steps is 0.579084437000347, loss is 5.71875
step: 1026: time taken for the last 1 steps is 0.5699221699996997, loss is 5.6875
step: 1027: time taken for the last 1 steps is 0.5804639239995595, loss is 5.71875
step: 1028: time taken for the last 1 steps is 0.565504152998983, loss is 5.71875
step: 1029: time taken for the last 1 steps is 0.584367404000659, loss is 5.71875
step: 1030: time taken for the last 1 steps is 0.5838432170003216, loss is 5.6875
step: 1031: time taken for the last 1 steps is 0.5657926959993347, loss is 5.71875
step: 1032: time taken for the last 1 steps is 0.579172808000294, loss is 5.71875
step: 1033: time taken for the last 1 steps is 0.5695997359998728, loss is 5.6875
step: 1034: time taken for the last 1 steps is 0.5707951910007978, loss is 5.71875
step: 1035: time taken for the last 1 steps is 0.5766181250000955, loss is 5.6875
step: 1036: time taken for the last 1 steps is 0.5654012710001552, loss is 5.71875
step: 1037: time taken for the last 1 steps is 0.5620502390011097, loss is 5.6875
step: 1038: time taken for the last 1 steps is 0.5610786670004018, loss is 5.6875
step: 1039: time taken for the last 1 steps is 0.5795877429991378, loss is 5.6875
step: 1040: time taken for the last 1 steps is 0.5660734100001719, loss is 5.6875
step: 1041: time taken for the last 1 steps is 0.5698466289995849, loss is 5.6875
step: 1042: time taken for the last 1 steps is 0.5580890580004052, loss is 5.6875
step: 1043: time taken for the last 1 steps is 0.5705613569989509, loss is 5.6875
step: 1044: time taken for the last 1 steps is 0.5804705749997083, loss is 5.6875
step: 1045: time taken for the last 1 steps is 0.5803147619990341, loss is 5.6875
step: 1046: time taken for the last 1 steps is 0.5760229179995804, loss is 5.6875
step: 1047: time taken for the last 1 steps is 0.5794456109997554, loss is 5.6875
step: 1048: time taken for the last 1 steps is 0.5777531590010767, loss is 5.6875
step: 1049: time taken for the last 1 steps is 0.5920721729999059, loss is 5.6875
step: 1050: time taken for the last 1 steps is 0.5670786640002916, loss is 5.6875
step: 1051: time taken for the last 1 steps is 0.5704948069997045, loss is 5.6875
step: 1052: time taken for the last 1 steps is 0.5746459790007066, loss is 5.6875
step: 1053: time taken for the last 1 steps is 0.5659799189998012, loss is 5.6875
step: 1054: time taken for the last 1 steps is 0.5709009620004508, loss is 5.6875
step: 1055: time taken for the last 1 steps is 0.584391164000408, loss is 5.6875
step: 1056: time taken for the last 1 steps is 0.5877552479996666, loss is 5.6875
step: 1057: time taken for the last 1 steps is 0.5637674609988608, loss is 5.6875
step: 1058: time taken for the last 1 steps is 0.5789586449991475, loss is 5.6875
step: 1059: time taken for the last 1 steps is 0.5697964180017152, loss is 5.6875
step: 1060: time taken for the last 1 steps is 0.5817803110003297, loss is 5.6875
step: 1061: time taken for the last 1 steps is 0.5858755939989351, loss is 5.65625
step: 1062: time taken for the last 1 steps is 0.584983672000817, loss is 5.6875
step: 1063: time taken for the last 1 steps is 0.5505248019999271, loss is 5.6875
step: 1064: time taken for the last 1 steps is 0.5689741580008558, loss is 5.6875
step: 1065: time taken for the last 1 steps is 0.5694348430006357, loss is 5.6875
step: 1066: time taken for the last 1 steps is 0.570572288999756, loss is 5.6875
step: 1067: time taken for the last 1 steps is 0.564977916999851, loss is 5.6875
step: 1068: time taken for the last 1 steps is 0.5640876150009717, loss is 5.6875
step: 1069: time taken for the last 1 steps is 0.5755943219992332, loss is 5.65625
step: 1070: time taken for the last 1 steps is 0.5724839529993915, loss is 5.65625
step: 1071: time taken for the last 1 steps is 0.5602416759993503, loss is 5.65625
step: 1072: time taken for the last 1 steps is 0.5682587880000938, loss is 5.65625
step: 1073: time taken for the last 1 steps is 0.5906517550010904, loss is 5.65625
step: 1074: time taken for the last 1 steps is 0.5775597169995308, loss is 5.65625
step: 1075: time taken for the last 1 steps is 0.5898410640002112, loss is 5.65625
step: 1076: time taken for the last 1 steps is 0.5845568370004912, loss is 5.65625
step: 1077: time taken for the last 1 steps is 0.5734539149998454, loss is 5.65625
step: 1078: time taken for the last 1 steps is 0.5749668440003006, loss is 5.65625
step: 1079: time taken for the last 1 steps is 0.5603214170005231, loss is 5.65625
step: 1080: time taken for the last 1 steps is 0.5794076300007873, loss is 5.65625
step: 1081: time taken for the last 1 steps is 0.5620163989988214, loss is 5.65625
step: 1082: time taken for the last 1 steps is 0.55804464799985, loss is 5.65625
step: 1083: time taken for the last 1 steps is 0.5623436719997699, loss is 5.65625
step: 1084: time taken for the last 1 steps is 0.5713962179997907, loss is 5.65625
step: 1085: time taken for the last 1 steps is 0.5693119909992674, loss is 5.65625
step: 1086: time taken for the last 1 steps is 0.560768363000534, loss is 5.65625
step: 1087: time taken for the last 1 steps is 0.5917674590000388, loss is 5.65625
step: 1088: time taken for the last 1 steps is 0.5799140680010169, loss is 5.65625
step: 1089: time taken for the last 1 steps is 0.5649138959997799, loss is 5.65625
step: 1090: time taken for the last 1 steps is 0.5860188949991425, loss is 5.65625
step: 1091: time taken for the last 1 steps is 0.5914494939988799, loss is 5.65625
step: 1092: time taken for the last 1 steps is 0.5838281469987123, loss is 5.65625
step: 1093: time taken for the last 1 steps is 0.5736641170005896, loss is 5.65625
step: 1094: time taken for the last 1 steps is 0.5702073530010239, loss is 5.625
step: 1095: time taken for the last 1 steps is 0.569292731999667, loss is 5.65625
step: 1096: time taken for the last 1 steps is 0.5659984600006283, loss is 5.65625
step: 1097: time taken for the last 1 steps is 0.5652731000009226, loss is 5.625
step: 1098: time taken for the last 1 steps is 0.5690133180014527, loss is 5.65625
step: 1099: time taken for the last 1 steps is 0.5605011689985986, loss is 5.65625
step: 1100: time taken for the last 1 steps is 0.568108197001493, loss is 5.65625
step: 1101: time taken for the last 1 steps is 0.5594210250001197, loss is 5.65625
step: 1102: time taken for the last 1 steps is 0.5741497740000341, loss is 5.65625
step: 1103: time taken for the last 1 steps is 0.5706657790015015, loss is 5.625
step: 1104: time taken for the last 1 steps is 0.5861830970006849, loss is 5.625
step: 1105: time taken for the last 1 steps is 0.5807809979996819, loss is 5.625
step: 1106: time taken for the last 1 steps is 0.5794783620003727, loss is 5.65625
step: 1107: time taken for the last 1 steps is 0.5892468769998231, loss is 5.625
step: 1108: time taken for the last 1 steps is 0.5817776209987642, loss is 5.625
step: 1109: time taken for the last 1 steps is 0.5846798879993003, loss is 5.625
step: 1110: time taken for the last 1 steps is 0.5749375739997049, loss is 5.65625
step: 1111: time taken for the last 1 steps is 0.5788744549990952, loss is 5.65625
step: 1112: time taken for the last 1 steps is 0.5664041449999786, loss is 5.65625
step: 1113: time taken for the last 1 steps is 0.5749119030006113, loss is 5.625
step: 1114: time taken for the last 1 steps is 0.5807314079993375, loss is 5.625
step: 1115: time taken for the last 1 steps is 0.5751554960006615, loss is 5.625
step: 1116: time taken for the last 1 steps is 0.5608610939998471, loss is 5.625
step: 1117: time taken for the last 1 steps is 0.5747538520008675, loss is 5.625
step: 1118: time taken for the last 1 steps is 0.5881117720000475, loss is 5.625
step: 1119: time taken for the last 1 steps is 0.570916632999797, loss is 5.625
step: 1120: time taken for the last 1 steps is 0.5695588649996353, loss is 5.625
step: 1121: time taken for the last 1 steps is 0.5695630250011163, loss is 5.625
step: 1122: time taken for the last 1 steps is 0.570524556998862, loss is 5.625
step: 1123: time taken for the last 1 steps is 0.5873648629985837, loss is 5.625
step: 1124: time taken for the last 1 steps is 0.5720681570001034, loss is 5.625
step: 1125: time taken for the last 1 steps is 0.5789150540003902, loss is 5.625
step: 1126: time taken for the last 1 steps is 0.5737966690012399, loss is 5.625
step: 1127: time taken for the last 1 steps is 0.5662574439993477, loss is 5.625
step: 1128: time taken for the last 1 steps is 0.5531694050005171, loss is 5.625
step: 1129: time taken for the last 1 steps is 0.574462897999183, loss is 5.625
step: 1130: time taken for the last 1 steps is 0.5809129799999937, loss is 5.625
step: 1131: time taken for the last 1 steps is 0.5792794400003913, loss is 5.625
step: 1132: time taken for the last 1 steps is 0.5762732510011119, loss is 5.625
step: 1133: time taken for the last 1 steps is 0.5669109509999544, loss is 5.625
step: 1134: time taken for the last 1 steps is 0.5751707370000076, loss is 5.625
step: 1135: time taken for the last 1 steps is 0.5704775070007599, loss is 5.625
step: 1136: time taken for the last 1 steps is 0.5815862889994605, loss is 5.625
step: 1137: time taken for the last 1 steps is 0.5918623100005789, loss is 5.625
step: 1138: time taken for the last 1 steps is 0.5859283739991952, loss is 5.59375
step: 1139: time taken for the last 1 steps is 0.5821256449999055, loss is 5.625
step: 1140: time taken for the last 1 steps is 0.5793351399988751, loss is 5.625
step: 1141: time taken for the last 1 steps is 0.5657167159988603, loss is 5.625
step: 1142: time taken for the last 1 steps is 0.5560122120004962, loss is 5.625
step: 1143: time taken for the last 1 steps is 0.5708215810009278, loss is 5.625
step: 1144: time taken for the last 1 steps is 0.5818989530016552, loss is 5.59375
step: 1145: time taken for the last 1 steps is 0.5684058599999844, loss is 5.625
step: 1146: time taken for the last 1 steps is 0.5656293650008593, loss is 5.59375
step: 1147: time taken for the last 1 steps is 0.5574935200002074, loss is 5.625
step: 1148: time taken for the last 1 steps is 0.5705052369994519, loss is 5.59375
step: 1149: time taken for the last 1 steps is 0.5661527110005409, loss is 5.59375
step: 1150: time taken for the last 1 steps is 0.5666801190000115, loss is 5.59375
step: 1151: time taken for the last 1 steps is 0.5882972239996889, loss is 5.59375
step: 1152: time taken for the last 1 steps is 0.5827426239993656, loss is 5.59375
step: 1153: time taken for the last 1 steps is 0.5720811270002741, loss is 5.59375
step: 1154: time taken for the last 1 steps is 0.582668402001218, loss is 5.59375
step: 1155: time taken for the last 1 steps is 0.5706457490014145, loss is 5.59375
step: 1156: time taken for the last 1 steps is 0.5491964550001285, loss is 5.59375
step: 1157: time taken for the last 1 steps is 0.569073638998816, loss is 5.59375
step: 1158: time taken for the last 1 steps is 0.5667578890006553, loss is 5.59375
step: 1159: time taken for the last 1 steps is 0.5792539689991827, loss is 5.59375
